   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2121980 bytes across 14 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1614:13
     |
1614 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:943:8
    |
127 | impl Forward {
    | ------------ method in this implementation
...
943 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.87s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.18 ms  gpu_sum= 12.82 ms  overhead= 3.36 ms (20.8%)  effective= 61.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
GEMV total (µs)                11128.7       10955.6       10264.3       10225.4
GEMV (%)                         86.8%         79.8%         75.6%         65.1%
GEMV vs pos=0                    1.00×         0.98×         0.92×         0.92×

KV-write (µs)                     40.4          32.9          23.2          22.7
KV-write (%)                      0.3%          0.2%          0.2%          0.1%

Rest (µs)                       1179.2        1157.3         911.2         891.4
Rest (%)                          9.2%          8.4%          6.7%          5.7%

Dispatch overhead (µs)          3359.4        1904.4        1855.4        2385.8
Dispatch overhead (%)            20.8%         12.2%         12.0%         13.2%

Top-3 per position:
  pos=0: gemv_up (3407.0 µs, 36 calls), gemv_down (2092.8 µs, 36 calls), gemv_gate (1779.8 µs, 36 calls)
  pos=50: gemv_up (3342.3 µs, 36 calls), gemv_down (2078.8 µs, 36 calls), gemv_gate (1740.7 µs, 36 calls)
  pos=100: gemv_up (3017.5 µs, 36 calls), scalar_attn (2370.4 µs, 36 calls), gemv_down (1959.5 µs, 36 calls)
  pos=200: scalar_attn (4564.0 µs, 36 calls), gemv_up (3014.9 µs, 36 calls), gemv_down (1947.1 µs, 36 calls)
