warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn.comp -> flash_attn_f32.spv (11768 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2133748 bytes across 15 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1621:13
     |
1621 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:943:8
    |
127 | impl Forward {
    | ------------ method in this implementation
...
943 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.40 ms  gpu_sum= 12.61 ms  overhead= 3.79 ms (23.1%)  effective= 61.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  lm_head                    1      740.1     4.8%
  gemv_q                    36      676.3     4.3%
  gemv_o                    36      591.9     3.8%
  rms_norm_attn             36      171.8     1.1%
  rms_norm_ffn              36      171.5     1.1%
  add_res2                  36      108.1     0.7%
  add_res1                  36      105.5     0.7%
  silu_gate                 36       70.8     0.5%
  mul_gate_up               36       65.8     0.4%
  rms_norm_q                36       57.8     0.4%
  rms_norm_k                36       56.1     0.4%
  rope_q                    36       45.8     0.3%
  rope_k                    36       39.9     0.3%
  kv_write                  36       28.8     0.2%
  rms_norm_final             1        4.9     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16400.2       15302.2       18424.0       18768.5
Forward GPU sum (µs)           12613.2       12736.8       14644.4       15546.8
Effective (tok/s)                 61.0          65.3          54.3          53.3

scalar_attn (µs)                 415.6        1287.4        2782.6        4323.9
scalar_attn (%)                   3.3%         10.1%         19.0%         27.8%
scalar_attn vs pos=0             1.00×         3.10×         6.70×        10.40×

GEMV total (µs)                10979.6       10387.9       10709.6       10296.0
GEMV (%)                         87.0%         81.6%         73.1%         66.2%
GEMV vs pos=0                    1.00×         0.95×         0.98×         0.94×

KV-write (µs)                     40.8          33.8          38.0          28.8
KV-write (%)                      0.3%          0.3%          0.3%          0.2%

Rest (µs)                       1177.3        1027.6        1114.3         898.0
Rest (%)                          9.3%          8.1%          7.6%          5.8%

Dispatch overhead (µs)          3787.0        2565.5        3779.6        3221.8
Dispatch overhead (%)            23.1%         16.8%         20.5%         17.2%

Top-3 per position:
  pos=0: gemv_up (3348.4 µs, 36 calls), gemv_down (2074.4 µs, 36 calls), gemv_gate (1750.1 µs, 36 calls)
  pos=50: gemv_up (3044.2 µs, 36 calls), gemv_down (1994.9 µs, 36 calls), gemv_gate (1687.4 µs, 36 calls)
  pos=100: gemv_up (3216.5 µs, 36 calls), scalar_attn (2782.6 µs, 36 calls), gemv_down (2043.9 µs, 36 calls)
  pos=200: scalar_attn (4323.9 µs, 36 calls), gemv_up (3023.8 µs, 36 calls), gemv_down (1954.8 µs, 36 calls)
