warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn.comp -> flash_attn_f32.spv (11768 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn_split.comp -> flash_attn_split_f32.spv (10500 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn_reduce.comp -> flash_attn_reduce_f32.spv (6648 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2150896 bytes across 17 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1766:13
     |
1766 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:984:8
    |
137 | impl Forward {
    | ------------ method in this implementation
...
984 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 15.94 ms  gpu_sum= 12.65 ms  overhead= 3.28 ms (20.6%)  effective= 62.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  rms_norm_ffn              36      221.3     1.6%
  fa_reduce                 36      134.5     1.0%
  add_res1                  36      131.9     0.9%
  add_res2                  36      130.5     0.9%
  mul_gate_up               36       92.2     0.7%
  rms_norm_q                36       80.8     0.6%
  silu_gate                 36       76.4     0.5%
  rms_norm_k                36       75.8     0.5%
  rope_q                    36       62.3     0.4%
  rope_k                    36       53.7     0.4%
  kv_write                  36       34.3     0.2%
  rms_norm_final             1        5.8     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              15936.2       15896.2       16585.2       16710.6
Forward GPU sum (µs)           12651.6       13585.1       13946.6       13976.4
Effective (tok/s)                 62.8          62.9          60.3          59.8

scalar_attn (µs)                 415.0        1499.0           0.0           0.0
scalar_attn (%)                   3.3%         11.0%          0.0%          0.0%
scalar_attn vs pos=0             1.00×         3.61×         0.00×         0.00×

GEMV total (µs)                11024.6       10899.5       10892.2       10879.4
GEMV (%)                         87.1%         80.2%         78.1%         77.8%
GEMV vs pos=0                    1.00×         0.99×         0.99×         0.99×

KV-write (µs)                     42.1          34.4          33.7          34.3
KV-write (%)                      0.3%          0.3%          0.2%          0.2%

Rest (µs)                       1169.9        1152.2        3020.7        3062.7
Rest (%)                          9.2%          8.5%         21.7%         21.9%

Dispatch overhead (µs)          3284.6        2311.2        2638.6        2734.2
Dispatch overhead (%)            20.6%         14.5%         15.9%         16.4%

Top-3 per position:
  pos=0: gemv_up (3364.9 µs, 36 calls), gemv_down (2080.5 µs, 36 calls), gemv_gate (1758.3 µs, 36 calls)
  pos=50: gemv_up (3320.8 µs, 36 calls), gemv_down (2073.4 µs, 36 calls), gemv_gate (1727.8 µs, 36 calls)
  pos=100: gemv_up (3329.3 µs, 36 calls), gemv_down (2076.2 µs, 36 calls), fa_split (1761.6 µs, 36 calls)
  pos=200: gemv_up (3330.2 µs, 36 calls), gemv_down (2070.2 µs, 36 calls), fa_split (1771.8 µs, 36 calls)
